<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714925CFD0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714925CEB0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498082E0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171496FD6D0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498085B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171496FD580>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149808910>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714980F100>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498084C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714980F250>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149808310>,<data_reader.nna_bonus object at 0x000001714925CF70>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149810640>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149812EB0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149823130>,<data_reader.nna_bonus object at 0x0000017149812730>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149812430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149823370>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498122E0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498236A0>,<data_reader.nna_bonus object at 0x0000017149810790>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149810B80>,<data_reader.nna_bonus object at 0x0000017149826160>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498261F0>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149810E80>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149826430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498101C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149810700>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498231C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714982F1C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149823B80>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714982F490>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149823160>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149823430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149826EB0>,<data_reader.nna_bonus object at 0x0000017149810F10>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149845220>,<data_reader.nna_bonus object at 0x0000017149826B80>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149835610>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149845580>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714983BEB0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498458B0>,<data_reader.nna_bonus object at 0x000001714983B940>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714983BA60>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149849310>,<data_reader.nna_bonus object at 0x000001714983B7C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714983B970>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149849610>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149845F40>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498499A0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149852130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149849400>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149852310>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149849DF0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149852640>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149849430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149855130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149845940>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149855310>,<data_reader.nna_bonus object at 0x0000017149845670>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149845C70>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498556A0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498522E0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714985D130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498524F0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714985D3D0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149852790>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714985D700>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149855700>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149863130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498554F0>,<data_reader.nna_bonus object at 0x00000171498633A0>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149872430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498632B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149863280>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714986CEE0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875160>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714986CBE0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875430>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714986C1C0>,<data_reader.nna_bonus object at 0x0000017149863E50>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875850>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149872400>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498811F0>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149872460>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149881490>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149872970>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149872910>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875220>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714988A1C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875970>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714988A490>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149875B50>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714988A880>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149881C40>,<data_reader.nna_bonus object at 0x0000017149872520>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F220>,<data_reader.nna_bonus object at 0x0000017149881FD0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149890610>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F580>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149896EB0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F8B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498965E0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A42B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x0000017149896790>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A4550>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A4880>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F550>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A92B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x000001714989F7C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A9550>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A4100>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A9880>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A4520>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498B42B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A47C0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498B4550>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498A9100>,<data_reader.nna_bonus object at 0x00000171498B4850>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498B7E80>,<data_reader.nna_bonus object at 0x00000171498B4730>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C3D60>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498B76D0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C3280>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498B7100>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C35B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C12B0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C5130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C1190>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C5310>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C1DC0>
<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C5640>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C3E20>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498CD130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C3160>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498CD310>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C3D90>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498CD640>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C5EB0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498DA130>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498C51F0>,<scipy.stats._distn_infrastructure.rv_frozen object at 0x00000171498DA310>,<data_reader.nna_bonus object at 0x00000171498C5160>
